"header","class","mechanism","group","FC.199A1in2_concatenated","FC.113A1in2_concatenated","FC.186A1in2_concatenated","FC.143A_concatenated","FC.172A1in2_concatenated","FC.177A1in2_concatenated","FC.112A1in2_concatenated","FC.161A1in2_concatenated","FC.162A_concatenated","FC.122A1in2_concatenated","FC.195A1in2_concatenated","FC.195A_concatenated","FC.134A_concatenated","FC.181A1in2_concatenated","FC.123A_concatenated","FC.133A_concatenated","FC.134A1in2_concatenated","FC.172A_concatenated","FC.181A_concatenated","FC.186A_concatenated","FC.123A1in2_concatenated","FC.162A1in2_concatenated","FC.142A1in2_concatenated","FC.143A1in2_concatenated","FC.161A_concatenated","FC.113A_concatenated","FC.177A_concatenated","FC.122A_concatenated","FC.133A1in2_concatenated","FC.199A_concatenated","FC.142A_concatenated","FC.112A_concatenated"
"SNPconfirmed|RGI|Strict|Escherichia coli emrE","Multi-drug resistance","Multi-drug efflux pumps","EMRE",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli marR mutant conferring antibiotic resistance","Multi-drug resistance","MDR regulator","MARR",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli mdfA","Multi-drug resistance","Multi-drug efflux pumps","MDFA",0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli nfsA mutations conferring resistance to nitrofurantoin","Nitrofuran","nfsA mutation","NFSA",0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0
"SNPconfirmed|RGI|Strict|Escherichia coli soxR with mutation conferring antibiotic resistance","Multi-drug resistance","MDR regulator","SOXS",0,0,0,0,0,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,2
"SNPconfirmed|RGI|Strict|Escherichia coli soxS with mutation conferring antibiotic resistance","Multi-drug resistance","MDR regulator","SOXS",0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
"SNPconfirmed|RGI|Strict|FOX-3","betalactams","Class C betalactamases","FOX",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|FosA2","Fosfomycin","Fosfomycin thiol transferases","FOSA",0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|H-NS","Multi-drug resistance","MDR regulator","HNS",1,0,0,0,0,26,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,43,0,0,4,0,2
"SNPconfirmed|RGI|Strict|Klebsiella pneumoniae acrA","Multi-drug resistance","Multi-drug efflux pumps","ACRA",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-11","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-13","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|MIR-14","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-15","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-2","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-5","betalactams","Class C betalactamases","MIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MIR-8","betalactams","Class C betalactamases","MIR",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MexB","Multi-drug resistance","Multi-drug efflux pumps","MEXB",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,4,0,0,2,0,0
"SNPconfirmed|RGI|Strict|MexC","Multi-drug resistance","Multi-drug efflux pumps","MEXC",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|MexD","Multi-drug resistance","Multi-drug efflux pumps","MEXD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"SNPconfirmed|RGI|Strict|MexF","Multi-drug resistance","Multi-drug efflux pumps","MEXF",2,0,0,0,3,0,0,1,3,1,1,8,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,8,3,0
"SNPconfirmed|RGI|Strict|MexI","Multi-drug resistance","Multi-drug efflux pumps","MEXI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|MexK","Multi-drug resistance","Multi-drug efflux pumps","MEXK",0,0,0,0,7,0,0,0,0,0,4,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"SNPconfirmed|RGI|Strict|MexT","Multi-drug resistance","MDR regulator","MEXT",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Morganella morganii gyrB conferring resistance to fluoroquinolone","Aminocoumarins","Aminocoumarin-resistant DNA topoisomerases","gyrB",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|MuxC","Multi-drug resistance","Multi-drug efflux pumps","MUXC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|Mycobacterium avium 23S rRNA with mutation conferring resistance to clarithromycin","MLS","23S rRNA target mutation","M23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|OCH-3","betalactams","Class C betalactamases","OCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|OCH-5","betalactams","Class C betalactamases","OCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|OXA-117","betalactams","Class D betalactamases","OXA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|OXA-12","betalactams","Class D betalactamases","OXA",0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0
"SNPconfirmed|RGI|Strict|OXA-178","betalactams","Class D betalactamases","OXA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|OXA-315","betalactams","Class D betalactamases","OXA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|OXA-365","betalactams","Class D betalactamases","OXA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|OXA-376","betalactams","Class D betalactamases","OXA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|OXY-3-1","betalactams","Class A betalactamases","OXY",5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
"SNPconfirmed|RGI|Strict|PmrF","Cationic antimicrobial peptides","Lipid A modification","PMRF",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Pseudomonas aeruginosa CpxR","Multi-drug resistance","MDR regulator","CPXAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|QnrB17","Fluoroquinolones","Quinolone resistance protein Qnr","QNRB",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|QnrB18","Fluoroquinolones","Quinolone resistance protein Qnr","QNRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|QnrB59","Fluoroquinolones","Quinolone resistance protein Qnr","QNRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|QnrB72","Fluoroquinolones","Quinolone resistance protein Qnr","QNRB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|ROB-1","betalactams","Class A betalactamases","ROB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Rm3","betalactams","Class B betalactamases","RM3",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|SAT-2","Aminoglycosides","Aminoglycoside N-acetyltransferases","SAT",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|SRT-1","betalactams","Class C betalactamases","SRT",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|SRT-2","betalactams","Class C betalactamases","SRT",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|Shigella flexneri chloramphenicol acetyltransferase","Phenicol","Chloramphenicol acetyltransferases","CAT",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-1","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-10","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-101","betalactams","Class A betalactamases","TEM",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-102","betalactams","Class A betalactamases","TEM",2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-104","betalactams","Class A betalactamases","TEM",0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1,1,1
"SNPconfirmed|RGI|Strict|TEM-105","betalactams","Class A betalactamases","TEM",0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,1,2,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|TEM-108","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-109","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,3,3,0,0
"SNPconfirmed|RGI|Strict|TEM-11","betalactams","Class A betalactamases","TEM",0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-110","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,2,1,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-111","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-112","betalactams","Class A betalactamases","TEM",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-113","betalactams","Class A betalactamases","TEM",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-114","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0
"SNPconfirmed|RGI|Strict|TEM-115","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-116","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-117","betalactams","Class A betalactamases","TEM",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-118","betalactams","Class A betalactamases","TEM",0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0
"SNPconfirmed|RGI|Strict|TEM-12","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0
"SNPconfirmed|RGI|Strict|TEM-120","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,2,0
"SNPconfirmed|RGI|Strict|TEM-121","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-122","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|TEM-123","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-124","betalactams","Class A betalactamases","TEM",2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-125","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-126","betalactams","Class A betalactamases","TEM",0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-127","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0
"SNPconfirmed|RGI|Strict|TEM-128","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-129","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,5,0,6,0,1,0
"SNPconfirmed|RGI|Strict|TEM-130","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-132","betalactams","Class A betalactamases","TEM",0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,3,4,0,0
"SNPconfirmed|RGI|Strict|TEM-133","betalactams","Class A betalactamases","TEM",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-134","betalactams","Class A betalactamases","TEM",0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-135","betalactams","Class A betalactamases","TEM",1,0,0,0,0,1,0,1,1,1,1,1,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,2,0
"SNPconfirmed|RGI|Strict|TEM-137","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,3,2,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-138","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,2,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-139","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-141","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-142","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0
"SNPconfirmed|RGI|Strict|TEM-143","betalactams","Class A betalactamases","TEM",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-144","betalactams","Class A betalactamases","TEM",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-145","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,8,0,0,3,0,0
"SNPconfirmed|RGI|Strict|TEM-146","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-147","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-148","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-149","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,3,5,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,4,2,1,2,0,0
"SNPconfirmed|RGI|Strict|TEM-15","betalactams","Class A betalactamases","TEM",1,0,0,1,0,0,0,0,0,0,3,1,1,0,1,0,0,0,1,0,0,0,0,2,0,6,2,1,0,3,3,0
"SNPconfirmed|RGI|Strict|TEM-150","betalactams","Class A betalactamases","TEM",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-151","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-152","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-153","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-154","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-155","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|TEM-156","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"SNPconfirmed|RGI|Strict|TEM-157","betalactams","Class A betalactamases","TEM",0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,1,3,0,0
"SNPconfirmed|RGI|Strict|TEM-158","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"SNPconfirmed|RGI|Strict|TEM-159","betalactams","Class A betalactamases","TEM",2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,5,1,4,0,0,0
"SNPconfirmed|RGI|Strict|TEM-16","betalactams","Class A betalactamases","TEM",1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-160","betalactams","Class A betalactamases","TEM",1,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,0,2,0
"SNPconfirmed|RGI|Strict|TEM-162","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-163","betalactams","Class A betalactamases","TEM",2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0,2,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-164","betalactams","Class A betalactamases","TEM",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0
"SNPconfirmed|RGI|Strict|TEM-166","betalactams","Class A betalactamases","TEM",0,0,0,0,0,2,4,2,1,2,3,0,1,1,0,0,0,0,1,0,1,1,0,0,3,2,0,1,0,3,3,0
"SNPconfirmed|RGI|Strict|TEM-167","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-168","betalactams","Class A betalactamases","TEM",0,1,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,2,0,3,0,0,5,4,0
"SNPconfirmed|RGI|Strict|TEM-169","betalactams","Class A betalactamases","TEM",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0
"SNPconfirmed|RGI|Strict|TEM-17","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-171","betalactams","Class A betalactamases","TEM",0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
"SNPconfirmed|RGI|Strict|TEM-176","betalactams","Class A betalactamases","TEM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,4,0,0,0
"SNPconfirmed|RGI|Strict|TEM-178","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,5,0
"SNPconfirmed|RGI|Strict|TEM-182","betalactams","Class A betalactamases","TEM",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"SNPconfirmed|RGI|Strict|TEM-183","betalactams","Class A betalactamases","TEM",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-184","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0
"SNPconfirmed|RGI|Strict|TEM-185","betalactams","Class A betalactamases","TEM",1,0,1,1,2,0,0,0,1,0,0,2,0,0,0,0,1,1,6,0,0,1,0,0,0,3,2,0,0,6,0,0
"SNPconfirmed|RGI|Strict|TEM-186","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"SNPconfirmed|RGI|Strict|TEM-187","betalactams","Class A betalactamases","TEM",0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
